Pair,LpFee,PairPrice,TotalAssetLocked,TotalAdaLocked,AdaVolume24hs,DateTime,Date,Time,MinuteOfDay
unsi…en/ADA,1,46.081757,689,"31,750.33",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
BDOGE/ADA,1,0.005154,"5,757,663","29,679.82",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
MONET/ADA,0.3,0.000851,"33,491,967.69","28,518.89",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
MELD/ADA,1,0.129244,"219,936.9","28,425.66",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
QUID/ADA,0.3,0.016647,"1,700,306","28,305.72",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
RAG/ADA,1,0.000745,"27,966,106","20,858.79",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
CARGO/ADA,0.3,0.409458,"50,833.27","20,814.1","4,534.33",2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
XDIA…ND/ADA,1,27.073365,735,"19,898.92","1,981.09",2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
MINt/ADA,0.05,0.100723,"186,496.52","18,784.52",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
MIN/ADA,0.05,0.305036,"59,977.33","18,295.25",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
SKULL/ADA,1,0.141119,"122,931","17,347.93",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
KIDZ/ADA,0.3,0.000651,"26,515,693","17,270.71","3,761.12",2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
CDX/ADA,1,0.422238,"40,384","17,051.66","3,036.14",2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
HOSKY/ADA,0.05,0,"353,385,932,767","16,756.3","5,343.13",2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
GOKEY/ADA,0.3,0.011221,"1,389,743","15,595.6",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
cMETA/ADA,0.3,0.032847,"474,709","15,592.92",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
DANA/ADA,0.3,2.117409,"6,463.79","13,686.49",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
MEOW/ADA,0.3,0,"15,845,841,087","12,821.17",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
WMT/ADA,1,0.849174,"13,355.9","11,341.5",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
Card…rm/ADA,0.3,0.109,"97,894","10,670.52",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
cbTHC/ADA,0.3,0.04938,"195,716.93","9,664.52",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
LQ/ADA,0.05,108.504181,87.74,"9,520.95",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
FLANO/ADA,1,0.001187,"8,007,922","9,507.26",N/A,2022-02-17 22:45:41.632982,2022-02-17,22:45:41,1365
