Pair,PairPrice,Change24hs,ChangeType,AdaVolume24hs,MarketCapAda,DateTime
SUNDAE,0.7265,3.00,+,"587,082","130,770,000",2022-02-18 05:16:02.187231
MILK,5.95,7.34,-,"180,157","29,750,000",2022-02-18 05:16:02.187231
$PAVIA,0.0962,10.14,+,"86,267","48,100,000",2022-02-18 05:16:02.187231
Liqwid,113,7.62,+,"54,235","41,245,000",2022-02-18 05:16:02.187231
MELD,0.13,0.96,-,"46,423","130,000,000",2022-02-18 05:16:02.187231
WMT,0.894,3.51,+,"43,873","203,706,516",2022-02-18 05:16:02.187231
AADA,2.06,1.41,-,"34,767","2,832,500",2022-02-18 05:16:02.187231
VYFI,1.595,15.59,-,"22,748","11,176,356",2022-02-18 05:16:02.187231
MIN,0.29785,1.24,-,"14,978","14,892,500",2022-02-18 05:16:02.187231
DANA,2.1,14.32,-,"13,253","13,059,375",2022-02-18 05:16:02.187231
$HOSKY,0.000000054,22.60,-,"8,421","54,000,000",2022-02-18 05:16:02.187231
DRIP,0.00292,-,=,"7,048","131,400,000",2022-02-18 05:16:02.187231
RAD,0.001745,31.70,+,"6,591","157,050,000",2022-02-18 05:16:02.187231
$cNETA,0.08865,-,=,"5,989","88,650,000",2022-02-18 05:16:02.187231
MINt,0.105,-,=,"5,572","10,500,000",2022-02-18 05:16:02.187231
SNOW,6,-,=,"5,260","6,000,000",2022-02-18 05:16:02.187231
XRAY,0.15,-,=,"3,605","5,030,730",2022-02-18 05:16:02.187231
$RAVE,0.00549995,-,=,"3,585","5,499,950",2022-02-18 05:16:02.187231
ADAX,0.364995,-,=,"2,113","36,499,500",2022-02-18 05:16:02.187231
$CNFT,0.01185,-,=,"1,788","1,635,468",2022-02-18 05:16:02.187231
CDX,0.44425,-,=,"1,655","13,327,500",2022-02-18 05:16:02.187231
DOEX,0.092149,-,=,"1,447","4,174,350",2022-02-18 05:16:02.187231
GT,0.02225,87.19,+,"1,394","467,250",2022-02-18 05:16:02.187231
SHIBADA,0.00002025,7.43,-,"1,329","1,077,831",2022-02-18 05:16:02.187231
REVU,0.114,-,=,"1,310","31,934,250",2022-02-18 05:16:02.187231
CLAP,0.0295,-,=,"1,116","6,268,750",2022-02-18 05:16:02.187231
GOKEY,0.01375,-,=,"1,000","61,875,000",2022-02-18 05:16:02.187231
FLICK,0.00635,9.72,-,887,"31,750,000",2022-02-18 05:16:02.187231
YAY,0.0305,4.55,+,473,"3,050,000",2022-02-18 05:16:02.187231
ADAMOON,0.000095,150.00,+,461,"95,000",2022-02-18 05:16:02.187231
Dracards Fire,0.032,-,=,260,"776,000",2022-02-18 05:16:02.187231
BCG,0.91,-,=,223,"18,200",2022-02-18 05:16:02.187231
LOBSTER,0.00000000255,27.12,+,187,"2,550,000",2022-02-18 05:16:02.187231
FIRE,0.00017,91.24,+,141,"85,000",2022-02-18 05:16:02.187231
BISON,0.00000000127,-,=,106,"1,270,000",2022-02-18 05:16:02.187231
$BDOGE,0.0041,-,=,67,"410,000",2022-02-18 05:16:02.187231
KICK,0.0499495,6.61,+,66,"5,261,181",2022-02-18 05:16:02.187231
TREES,1.85,-,=,48,"1,850,000",2022-02-18 05:16:02.187231
$LEAF,0,-,=,25,0,2022-02-18 05:16:02.187231
spacecoins,0.00585,-,=,9,"301,741",2022-02-18 05:16:02.187231
cbTHC,0.04565,-,=,0,"19,173,000",2022-02-18 05:16:02.187231
Catjam,0.0000010575,-,=,0,"1,057,500",2022-02-18 05:16:02.187231
CDOG,0.0000175,-,=,0,"175,000",2022-02-18 05:16:02.187231
CUSDT,1.11,-,=,0,"16,483",2022-02-18 05:16:02.187231
